

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 22:32:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
 46801  018830  EC37  F0C2         	call	_TMR1_CallBack	;wreg free
 46802  018834  0011               	retfie		f
 46803  018836                     __end_of_TMR1_ISR:
 46804                           	callstack 0
 46805                           
 46806 ;; *************** function _TMR1_WriteTimer *****************
 46807 ;; Defined at:
 46808 ;;		line 128 in file "mcc_generated_files/tmr1.c"
 46809 ;; Parameters:    Size  Location     Type
 46810 ;;  timerVal        2    0[BANK1 ] unsigned int 
 46811 ;; Auto vars:     Size  Location     Type
 46812 ;;		None
 46813 ;; Return value:  Size  Location     Type
 46814 ;;                  1    wreg      void 
 46815 ;; Registers used:
 46816 ;;		None
 46817 ;; Tracked objects:
 46818 ;;		On entry : 3F/39
 46819 ;;		On exit  : 0/0
 46820 ;;		Unchanged: 0/0
 46821 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 46822 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46825 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46826 ;;Total ram usage:        2 bytes
 46827 ;; Hardware stack levels used: 1
 46828 ;; This function calls:
 46829 ;;		Nothing
 46830 ;; This function is called by:
 46831 ;;		_TMR1_ISR
 46832 ;; This function uses a non-reentrant model
 46833 ;;
 46834                           
 46835                           	psect	text231
 46836  018500                     __ptext231:
 46837                           	callstack 0
 46838  018500                     _TMR1_WriteTimer:
 46839                           	callstack 14
 46840                           
 46841                           ;mcc_generated_files/tmr1.c: 128: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 129: {;mcc_generated_files/tmr1.c: 130:     if (T1CONbits.NOT_SYNC == 1)
 46842                           
 46843                           ;incstack = 0
 46844  018500  A4B2               	btfss	178,2,c	;volatile
 46845  018502  D009               	goto	i2l2415
 46846                           
 46847                           ;mcc_generated_files/tmr1.c: 131:     {;mcc_generated_files/tmr1.c: 133:         T1CONbi
      +                          ts.TMR1ON = 0;
 46848  018504  90B2               	bcf	178,0,c	;volatile
 46849                           
 46850                           ;mcc_generated_files/tmr1.c: 136:         TMR1H = (timerVal >> 8);
 46851  018506  0060  F407  FFB1   	movff	TMR1_WriteTimer@timerVal+1,16305	;volatile
 46852                           
 46853                           ;mcc_generated_files/tmr1.c: 137:         TMR1L = timerVal;
 46854  01850C  0060  F403  FFB0   	movff	TMR1_WriteTimer@timerVal,16304	;volatile
 46855                           
 46856                           ;mcc_generated_files/tmr1.c: 140:         T1CONbits.TMR1ON =1;
 46857  018512  80B2               	bsf	178,0,c	;volatile
 46858                           
 46859                           ;mcc_generated_files/tmr1.c: 141:     }
 46860  018514  0012               	return	
 46861  018516                     i2l2415:
 46862                           
 46863                           ;mcc_generated_files/tmr1.c: 143:     {;mcc_generated_files/tmr1.c: 145:         TMR1H =
      +                           (timerVal >> 8);
 46864  018516  0060  F407  FFB1   	movff	TMR1_WriteTimer@timerVal+1,16305	;volatile
 46865                           
 46866                           ;mcc_generated_files/tmr1.c: 146:         TMR1L = timerVal;
 46867  01851C  0060  F403  FFB0   	movff	TMR1_WriteTimer@timerVal,16304	;volatile
 46868  018522  0012               	return		;funcret
 46869  018524                     __end_of_TMR1_WriteTimer:
 46870                           	callstack 0
 46871                           
 46872 ;; *************** function _TMR1_CallBack *****************
 46873 ;; Defined at:
 46874 ;;		line 177 in file "mcc_generated_files/tmr1.c"
 46875 ;; Parameters:    Size  Location     Type
 46876 ;;		None
 46877 ;; Auto vars:     Size  Location     Type
 46878 ;;		None
 46879 ;; Return value:  Size  Location     Type
 46880 ;;                  1    wreg      void 
 46881 ;; Registers used:
 46882 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 46883 ;; Tracked objects:
 46884 ;;		On entry : 0/39
 46885 ;;		On exit  : 0/0
 46886 ;;		Unchanged: 0/0
 46887 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 46888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46891 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46892 ;;Total ram usage:        0 bytes
 46893 ;; Hardware stack levels used: 1
 46894 ;; Hardware stack levels required when called: 1
 46895 ;; This function calls:
 46896 ;;		Absolute function
 46897 ;;		_TMR1_DefaultInterruptHandler
 46898 ;;		_Timer0Handler
 46899 ;; This function is called by:
 46900 ;;		_TMR1_ISR
 46901 ;; This function uses a non-reentrant model
 46902 ;;
 46903                           
 46904                           	psect	text232
 46905  01846E                     __ptext232:
 46906                           	callstack 0
 46907  01846E                     _TMR1_CallBack:
 46908                           	callstack 13
 46909                           
 46910                           ;mcc_generated_files/tmr1.c: 180:     if(TMR1_InterruptHandler)
 46911                           
 46912                           ;incstack = 0
 46913  01846E  0102               	movlb	2	; force () banked
 46914  018470  51AF               	movf	_TMR1_InterruptHandler& (0+255),w,b
 46915  018472  11B0               	iorwf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 46916  018474  11B1               	iorwf	(_TMR1_InterruptHandler+2)& (0+255),w,b
 46917  018476  B4D8               	btfsc	status,2,c
 46918  018478  0012               	return	
 46919                           
 46920                           ; BSR set to: 2
 46921                           ;mcc_generated_files/tmr1.c: 181:     {;mcc_generated_files/tmr1.c: 182:         TMR1_In
      +                          terruptHandler();
 46922  01847A  D801               	call	i2u2055_48
 46923  01847C  0012               	return	
 46924  01847E                     i2u2055_48:
 46925  01847E  0005               	push	
 46926  018480  6EFA               	movwf	pclath,c
 46927  018482  0102               	movlb	2	; force () banked
 46928  018484  51AF               	movf	_TMR1_InterruptHandler& (0+255),w,b
 46929  018486  6EFD               	movwf	tosl,c
 46930  018488  51B0               	movf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 46931  01848A  6EFE               	movwf	tosh,c
 46932  01848C  51B1               	movf	(_TMR1_InterruptHandler+2)& (0+255),w,b
 46933  01848E  6EFF               	movwf	tosu,c
 46934  018490  50FA               	movf	pclath,w,c
 46935  018492  0012               	return		;indir
 46936  018494                     __end_of_TMR1_CallBack:
 46937                           	callstack 0
 46938                           
 46939 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 46940 ;; Defined at:
 46941 ;;		line 190 in file "mcc_generated_files/tmr1.c"
 46942 ;; Parameters:    Size  Location     Type
 46943 ;;		None
 46944 ;; Auto vars:     Size  Location     Type
 46945 ;;		None
 46946 ;; Return value:  Size  Location     Type
 46947 ;;                  1    wreg      void 
 46948 ;; Registers used:
 46949 ;;		None
 46950 ;; Tracked objects:
 46951 ;;		On entry : 3F/2
 46952 ;;		On exit  : 0/0
 46953 ;;		Unchanged: 0/0
 46954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 46955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46958 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46959 ;;Total ram usage:        0 bytes
 46960 ;; Hardware stack levels used: 1
 46961 ;; This function calls:
 46962 ;;		Nothing
 46963 ;; This function is called by:
 46964 ;;		_TMR1_Initialize
 46965 ;;		_TMR1_CallBack
 46966 ;; This function uses a non-reentrant model
 46967 ;;
 46968                           
 46969                           	psect	text233
 46970  018A0C                     __ptext233:
 46971                           	callstack 0
 46972  018A0C                     _TMR1_DefaultInterruptHandler:
 46973                           	callstack 13
 46974                           
 46975                           ;incstack = 0
 46976  018A0C  0012               	return		;funcret
 46977  018A0E                     __end_of_TMR1_DefaultInterruptHandler:
 46978                           	callstack 0
 46979                           
 46980 ;; *************** function _Timer0Handler *****************
 46981 ;; Defined at:
 46982 ;;		line 31 in file "../hal/hal_src/Timers.c"
 46983 ;; Parameters:    Size  Location     Type
 46984 ;;		None
 46985 ;; Auto vars:     Size  Location     Type
 46986 ;;		None
 46987 ;; Return value:  Size  Location     Type
 46988 ;;                  1    wreg      void 
 46989 ;; Registers used:
 46990 ;;		wreg, status,2, status,0
 46991 ;; Tracked objects:
 46992 ;;		On entry : 3F/2
 46993 ;;		On exit  : 3F/0
 46994 ;;		Unchanged: 0/0
 46995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 46996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 47000 ;;Total ram usage:        0 bytes
 47001 ;; Hardware stack levels used: 1
 47002 ;; This function calls:
 47003 ;;		Nothing
 47004 ;; This function is called by:
 47005 ;;		_bootLoadApplication
 47006 ;;		_TMR1_CallBack
 47007 ;; This function uses a non-reentrant model
 47008 ;;
 47009                           
 47010                           	psect	text234
 47011  016E40                     __ptext234:
 47012                           	callstack 0
 47013  016E40                     _Timer0Handler:
 47014                           	callstack 13
 47015                           
 47016                           ;../hal/hal_src/Timers.c: 32:     if(0 != txTimeOut){
 47017                           
 47018                           ;incstack = 0
 47019  016E40  0100               	movlb	0	; force () banked
 47020  016E42  518D               	movf	_txTimeOut& (0+255),w,b	;volatile
 47021  016E44  118E               	iorwf	(_txTimeOut+1)& (0+255),w,b	;volatile
 47022  016E46  B4D8               	btfsc	status,2,c
 47023  016E48  D004               	goto	i2l20374
 47024                           
 47025                           ; BSR set to: 0
 47026                           ;../hal/hal_src/Timers.c: 33:         txTimeOut--;
 47027  016E4A  0100               	movlb	0	; force () banked
 47028  016E4C  078D               	decf	_txTimeOut& (0+255),f,b	;volatile
 47029  016E4E  A0D8               	btfss	status,0,c
 47030  016E50  078E               	decf	(_txTimeOut+1)& (0+255),f,b	;volatile
 47031  016E52                     i2l20374:
 47032                           
 47033                           ; BSR set to: 0
 47034                           ;../hal/hal_src/Timers.c: 35:     if(0 != ATTimeoutTimer){
 47035  016E52  0102               	movlb	2	; force () banked
 47036  016E54  51D3               	movf	_ATTimeoutTimer& (0+255),w,b	;volatile
 47037  016E56  11D4               	iorwf	(_ATTimeoutTimer+1)& (0+255),w,b	;volatile
 47038  016E58  B4D8               	btfsc	status,2,c
 47039  016E5A  D004               	goto	i2l20378
 47040                           
 47041                           ; BSR set to: 2
 47042                           ;../hal/hal_src/Timers.c: 36:         ATTimeoutTimer--;
 47043  016E5C  0102               	movlb	2	; force () banked
 47044  016E5E  07D3               	decf	_ATTimeoutTimer& (0+255),f,b	;volatile
 47045  016E60  A0D8               	btfss	status,0,c
 47046  016E62  07D4               	decf	(_ATTimeoutTimer+1)& (0+255),f,b	;volatile
 47047  016E64                     i2l20378:
 47048                           
 47049                           ; BSR set to: 2
 47050                           ;../hal/hal_src/Timers.c: 38:     if(0 != cadTimeOut){
 47051  016E64  0100               	movlb	0	; force () banked
 47052  016E66  518F               	movf	_cadTimeOut& (0+255),w,b	;volatile
 47053  016E68  1190               	iorwf	(_cadTimeOut+1)& (0+255),w,b	;volatile
 47054  016E6A  B4D8               	btfsc	status,2,c
 47055  016E6C  D004               	goto	i2l20382
 47056                           
 47057                           ; BSR set to: 0
 47058                           ;../hal/hal_src/Timers.c: 39:         cadTimeOut--;
 47059  016E6E  0100               	movlb	0	; force () banked
 47060  016E70  078F               	decf	_cadTimeOut& (0+255),f,b	;volatile
 47061  016E72  A0D8               	btfss	status,0,c
 47062  016E74  0790               	decf	(_cadTimeOut+1)& (0+255),f,b	;volatile
 47063  016E76                     i2l20382:
 47064                           
 47065                           ; BSR set to: 0
 47066                           ;../hal/hal_src/Timers.c: 41:     if(0 != _cadBackoffTimer){
 47067  016E76  0100               	movlb	0	; force () banked
 47068  016E78  5191               	movf	__cadBackoffTimer& (0+255),w,b	;volatile
 47069  016E7A  1192               	iorwf	(__cadBackoffTimer+1)& (0+255),w,b	;volatile
 47070  016E7C  B4D8               	btfsc	status,2,c
 47071  016E7E  D004               	goto	i2l20386
 47072                           
 47073                           ; BSR set to: 0
 47074                           ;../hal/hal_src/Timers.c: 42:         _cadBackoffTimer--;
 47075  016E80  0100               	movlb	0	; force () banked
 47076  016E82  0791               	decf	__cadBackoffTimer& (0+255),f,b	;volatile
 47077  016E84  A0D8               	btfss	status,0,c
 47078  016E86  0792               	decf	(__cadBackoffTimer+1)& (0+255),f,b	;volatile
 47079  016E88                     i2l20386:
 47080                           
 47081                           ; BSR set to: 0
 47082                           ;../hal/hal_src/Timers.c: 44:     if(0 != ledtimer){
 47083  016E88  0100               	movlb	0	; force () banked
 47084  016E8A  5195               	movf	_ledtimer& (0+255),w,b	;volatile
 47085  016E8C  1196               	iorwf	(_ledtimer+1)& (0+255),w,b	;volatile
 47086  016E8E  B4D8               	btfsc	status,2,c
 47087  016E90  D004               	goto	i2l20390
 47088                           
 47089                           ; BSR set to: 0
 47090                           ;../hal/hal_src/Timers.c: 45:         ledtimer--;
 47091  016E92  0100               	movlb	0	; force () banked
 47092  016E94  0795               	decf	_ledtimer& (0+255),f,b	;volatile
 47093  016E96  A0D8               	btfss	status,0,c
 47094  016E98  0796               	decf	(_ledtimer+1)& (0+255),f,b	;volatile
 47095  016E9A                     i2l20390:
 47096                           
 47097                           ; BSR set to: 0
 47098                           ;../hal/hal_src/Timers.c: 47:     if(0 != blen_sample_timer){
 47099  016E9A  0100               	movlb	0	; force () banked
 47100  016E9C  5193               	movf	_blen_sample_timer& (0+255),w,b
 47101  016E9E  1194               	iorwf	(_blen_sample_timer+1)& (0+255),w,b
 47102  016EA0  B4D8               	btfsc	status,2,c
 47103  016EA2  D004               	goto	i2l1612
 47104                           
 47105                           ; BSR set to: 0
 47106                           ;../hal/hal_src/Timers.c: 48:         blen_sample_timer--;
 47107  016EA4  0100               	movlb	0	; force () banked
 47108  016EA6  0793               	decf	_blen_sample_timer& (0+255),f,b
 47109  016EA8  A0D8               	btfss	status,0,c
 47110  016EAA  0794               	decf	(_blen_sample_timer+1)& (0+255),f,b
 47111  016EAC                     i2l1612:
 47112                           
 47113                           ; BSR set to: 0
 47114                           ;../hal/hal_src/Timers.c: 61:     halTimerIrqCount++;
 47115  016EAC  0100               	movlb	0	; force () banked
 47116  016EAE  4B66               	infsnz	_halTimerIrqCount& (0+255),f,b	;volatile
 47117  016EB0  2B67               	incf	(_halTimerIrqCount+1)& (0+255),f,b	;volatile
 47118                           
 47119                           ; BSR set to: 0
 47120  016EB2  0012               	return		;funcret
 47121  016EB4                     __end_of_Timer0Handler:
 47122                           	callstack 0
 47123                           
 47124                           ;
 47125                           ; Interrupt Vector Table @ 0x8
 47126                           ;
 47127                           
 47128                           	psect	ivt0x8
 47129  000008                     __pivt0x8:
 47130                           	callstack 0
 47131  000008                     ivt0x8_base:
 47132                           	callstack 0
 47133                           
 47134                           ; Vector 0 : SWINT
 47135  000008  6282               	dw	_Default_ISR shr (0+2)
 47136                           
 47137                           ; Vector 1 : HLVD
 47138  00000A  6282               	dw	_Default_ISR shr (0+2)
 47139                           
 47140                           ; Vector 2 : OSF
 47141  00000C  6282               	dw	_Default_ISR shr (0+2)
 47142                           
 47143                           ; Vector 3 : CSW
 47144  00000E  6282               	dw	_Default_ISR shr (0+2)
 47145                           
 47146                           ; Vector 4 : NVM
 47147  000010  6282               	dw	_Default_ISR shr (0+2)
 47148                           
 47149                           ; Vector 5 : SCAN
 47150  000012  6282               	dw	_Default_ISR shr (0+2)
 47151                           
 47152                           ; Vector 6 : CRC
 47153  000014  6282               	dw	_Default_ISR shr (0+2)
 47154                           
 47155                           ; Vector 7 : IOC
 47156  000016  6282               	dw	_Default_ISR shr (0+2)
 47157                           
 47158                           ; Vector 8 : INT0
 47159  000018  6282               	dw	_Default_ISR shr (0+2)
 47160                           
 47161                           ; Vector 9 : ZCD
 47162  00001A  6282               	dw	_Default_ISR shr (0+2)
 47163                           
 47164                           ; Vector 10 : AD
 47165  00001C  6282               	dw	_Default_ISR shr (0+2)
 47166                           
 47167                           ; Vector 11 : ADT
 47168  00001E  6282               	dw	_Default_ISR shr (0+2)
 47169                           
 47170                           ; Vector 12 : CMP1
 47171  000020  6282               	dw	_Default_ISR shr (0+2)
 47172                           
 47173                           ; Vector 13 : SMT1
 47174  000022  6282               	dw	_Default_ISR shr (0+2)
 47175                           
 47176                           ; Vector 14 : SMT1PRA
 47177  000024  6282               	dw	_Default_ISR shr (0+2)
 47178                           
 47179                           ; Vector 15 : SMT1PRW
 47180  000026  6282               	dw	_Default_ISR shr (0+2)
 47181                           
 47182                           ; Vector 16 : DMA1SCNT
 47183  000028  6282               	dw	_Default_ISR shr (0+2)
 47184                           
 47185                           ; Vector 17 : DMA1DCNT
 47186  00002A  6282               	dw	_Default_ISR shr (0+2)
 47187                           
 47188                           ; Vector 18 : DMA1OR
 47189  00002C  6282               	dw	_Default_ISR shr (0+2)
 47190                           
 47191                           ; Vector 19 : DMA1A
 47192  00002E  6282               	dw	_Default_ISR shr (0+2)
 47193                           
 47194                           ; Vector 20 : SPI1RX
 47195  000030  6282               	dw	_Default_ISR shr (0+2)
 47196                           
 47197                           ; Vector 21 : SPI1TX
 47198  000032  6282               	dw	_Default_ISR shr (0+2)
 47199                           
 47200                           ; Vector 22 : SPI1
 47201  000034  6282               	dw	_Default_ISR shr (0+2)
 47202                           
 47203                           ; Vector 23 : I2C1RX
 47204  000036  6282               	dw	_Default_ISR shr (0+2)
 47205                           
 47206                           ; Vector 24 : I2C1TX
 47207  000038  6282               	dw	_Default_ISR shr (0+2)
 47208                           
 47209                           ; Vector 25 : I2C1
 47210  00003A  6282               	dw	_Default_ISR shr (0+2)
 47211                           
 47212                           ; Vector 26 : I2C1E
 47213  00003C  6282               	dw	_Default_ISR shr (0+2)
 47214                           
 47215                           ; Vector 27 : U1RX
 47216  00003E  6035               	dw	_UART1_rx_vect_isr shr (0+2)
 47217                           
 47218                           ; Vector 28 : U1TX
 47219  000040  6028               	dw	_UART1_tx_vect_isr shr (0+2)
 47220                           
 47221                           ; Vector 29 : U1E
 47222  000042  6282               	dw	_Default_ISR shr (0+2)
 47223                           
 47224                           ; Vector 30 : U1
 47225  000044  6282               	dw	_Default_ISR shr (0+2)
 47226                           
 47227                           ; Vector 31 : TMR0
 47228  000046  618D               	dw	_TMR0_ISR shr (0+2)
 47229                           
 47230                           ; Vector 32 : TMR1
 47231  000048  6208               	dw	_TMR1_ISR shr (0+2)
 47232                           
 47233                           ; Vector 33 : TMR1G
 47234  00004A  6282               	dw	_Default_ISR shr (0+2)
 47235                           
 47236                           ; Vector 34 : TMR2
 47237  00004C  6282               	dw	_Default_ISR shr (0+2)
 47238                           
 47239                           ; Vector 35 : CCP1
 47240  00004E  6282               	dw	_Default_ISR shr (0+2)
 47241                           
 47242                           ; Vector 36 : Undefined
 47243  000050  002B               	dw	ivt0x8_undefint shr (0+2)
 47244                           
 47245                           ; Vector 37 : NCO1
 47246  000052  6282               	dw	_Default_ISR shr (0+2)
 47247                           
 47248                           ; Vector 38 : CWG1
 47249  000054  6282               	dw	_Default_ISR shr (0+2)
 47250                           
 47251                           ; Vector 39 : CLC1
 47252  000056  6282               	dw	_Default_ISR shr (0+2)
 47253                           
 47254                           ; Vector 40 : INT1
 47255  000058  6282               	dw	_Default_ISR shr (0+2)
 47256                           
 47257                           ; Vector 41 : CMP2
 47258  00005A  6282               	dw	_Default_ISR shr (0+2)
 47259                           
 47260                           ; Vector 42 : DMA2SCNT
 47261  00005C  6282               	dw	_Default_ISR shr (0+2)
 47262                           
 47263                           ; Vector 43 : DMA2DCNT
 47264  00005E  6282               	dw	_Default_ISR shr (0+2)
 47265                           
 47266                           ; Vector 44 : DMA2OR
 47267  000060  6282               	dw	_Default_ISR shr (0+2)
 47268                           
 47269                           ; Vector 45 : DMA2A
 47270  000062  6282               	dw	_Default_ISR shr (0+2)
 47271                           
 47272                           ; Vector 46 : I2C2RX
 47273  000064  6282               	dw	_Default_ISR shr (0+2)
 47274                           
 47275                           ; Vector 47 : I2C2TX
 47276  000066  6282               	dw	_Default_ISR shr (0+2)
 47277                           
 47278                           ; Vector 48 : I2C2
 47279  000068  6282               	dw	_Default_ISR shr (0+2)
 47280                           
 47281                           ; Vector 49 : I2C2E
 47282  00006A  6282               	dw	_Default_ISR shr (0+2)
 47283                           
 47284                           ; Vector 50 : U2RX
 47285  00006C  6282               	dw	_Default_ISR shr (0+2)
 47286                           
 47287                           ; Vector 51 : U2TX
 47288  00006E  6282               	dw	_Default_ISR shr (0+2)
 47289                           
 47290                           ; Vector 52 : U2E
 47291  000070  6282               	dw	_Default_ISR shr (0+2)
 47292                           
 47293                           ; Vector 53 : U2
 47294  000072  6282               	dw	_Default_ISR shr (0+2)
 47295                           
 47296                           ; Vector 54 : TMR3
 47297  000074  5EE9               	dw	_TMR3_ISR shr (0+2)
 47298                           
 47299                           ; Vector 55 : TMR3G
 47300  000076  6282               	dw	_Default_ISR shr (0+2)
 47301                           
 47302                           ; Vector 56 : TMR4
 47303  000078  6282               	dw	_Default_ISR shr (0+2)
 47304                           
 47305                           ; Vector 57 : CCP2
 47306  00007A  6282               	dw	_Default_ISR shr (0+2)
 47307                           
 47308                           ; Vector 58 : Undefined
 47309  00007C  002B               	dw	ivt0x8_undefint shr (0+2)
 47310                           
 47311                           ; Vector 59 : CWG2
 47312  00007E  6282               	dw	_Default_ISR shr (0+2)
 47313                           
 47314                           ; Vector 60 : CLC2
 47315  000080  6282               	dw	_Default_ISR shr (0+2)
 47316                           
 47317                           ; Vector 61 : INT2
 47318  000082  6282               	dw	_Default_ISR shr (0+2)
 47319                           
 47320                           ; Vector 62 : Undefined
 47321  000084  002B               	dw	ivt0x8_undefint shr (0+2)
 47322                           
 47323                           ; Vector 63 : Undefined
 47324  000086  002B               	dw	ivt0x8_undefint shr (0+2)
 47325                           
 47326                           ; Vector 64 : Undefined
 47327  000088  002B               	dw	ivt0x8_undefint shr (0+2)
 47328                           
 47329                           ; Vector 65 : Undefined
 47330  00008A  002B               	dw	ivt0x8_undefint shr (0+2)
 47331                           
 47332                           ; Vector 66 : Undefined
 47333  00008C  002B               	dw	ivt0x8_undefint shr (0+2)
 47334                           
 47335                           ; Vector 67 : Undefined
 47336  00008E  002B               	dw	ivt0x8_undefint shr (0+2)
 47337                           
 47338                           ; Vector 68 : Undefined
 47339  000090  002B               	dw	ivt0x8_undefint shr (0+2)
 47340                           
 47341                           ; Vector 69 : Undefined
 47342  000092  002B               	dw	ivt0x8_undefint shr (0+2)
 47343                           
 47344                           ; Vector 70 : TMR5
 47345  000094  6282               	dw	_Default_ISR shr (0+2)
 47346                           
 47347                           ; Vector 71 : TMR5G
 47348  000096  6282               	dw	_Default_ISR shr (0+2)
 47349                           
 47350                           ; Vector 72 : TMR6
 47351  000098  6282               	dw	_Default_ISR shr (0+2)
 47352                           
 47353                           ; Vector 73 : CCP3
 47354  00009A  6282               	dw	_Default_ISR shr (0+2)
 47355                           
 47356                           ; Vector 74 : CWG3
 47357  00009C  6282               	dw	_Default_ISR shr (0+2)
 47358                           
 47359                           ; Vector 75 : CLC3
 47360  00009E  6282               	dw	_Default_ISR shr (0+2)
 47361                           
 47362                           ; Vector 76 : Undefined
 47363  0000A0  002B               	dw	ivt0x8_undefint shr (0+2)
 47364                           
 47365                           ; Vector 77 : Undefined
 47366  0000A2  002B               	dw	ivt0x8_undefint shr (0+2)
 47367                           
 47368                           ; Vector 78 : Undefined
 47369  0000A4  002B               	dw	ivt0x8_undefint shr (0+2)
 47370                           
 47371                           ; Vector 79 : Undefined
 47372  0000A6  002B               	dw	ivt0x8_undefint shr (0+2)
 47373                           
 47374                           ; Vector 80 : CCP4
 47375  0000A8  6282               	dw	_Default_ISR shr (0+2)
 47376                           
 47377                           ; Vector 81 : CLC4
 47378  0000AA  6282               	dw	_Default_ISR shr (0+2)
 47379  0000AC                     ivt0x8_undefint:
 47380                           	callstack 0
 47381  0000AC  00FF               	reset	
 47382                           
 47383                           	psect	text235
 47384  000000                     __ptext235:
 47385                           	callstack 0
 47386                           
 47387                           	psect	param1
 47388  0000                     
 47389                           	psect	idloc
 47390                           
 47391                           ;Config register IDLOC0 @ 0x200000
 47392                           ;	unspecified, using default values
 47393  200000                     	org	2097152
 47394  200000  0FFF               	dw	4095
 47395                           
 47396                           ;Config register IDLOC1 @ 0x200002
 47397                           ;	unspecified, using default values
 47398  200002                     	org	2097154
 47399  200002  0FFF               	dw	4095
 47400                           
 47401                           ;Config register IDLOC2 @ 0x200004
 47402                           ;	unspecified, using default values
 47403  200004                     	org	2097156
 47404  200004  0FFF               	dw	4095
 47405                           
